parcel,leased
411233301058.00000000,1
411234126001.00000000,1
411234126001.00000000,1
411234126005.00000000,1
411234200008.00000000,1
411234200009.00000000,1
411234200014.00000000,1
411234200014.00000000,1
411234200033.00000000,1
411234200034.00000000,1
411234200035.00000000,1
411234200036.00000000,1
411234200037.00000000,1
411234400021.00000000,1
411234400023.00000000,1
411235100003.00000000,1
411235100007.00000000,1
411235200003.00000000,1
411235200007.00000000,1
411235400008.00000000,1
411236100001.00000000,1
411236100003.00000000,1
411236100005.00000000,1
411236200001.00000000,1
411236200002.00000000,1
411236300009.00000000,1
411236300010.00000000,1
411236300011.00000000,1
411236300016.00000000,1
411236400025.00000000,1
411236400030.00000000,1
411330300001.00000000,1
411330300012.00000000,1
411411101036.00000000,1
411501100001.00000000,1
411502100005.00000000,1
411502400003.00000000,1
411503200002.00000000,1
411526300031.00000000,1
411526400022.00000000,1
411528477031.00000000,1
411528477035.00000000,1
411528477035.00000000,1
411601100009.00000000,1
411601100013.00000000,1
411601100015.00000000,1
411601100021.00000000,1
411601300004.00000000,1
411601400013.00000000,1
411601400014.00000000,1
411602100008.00000000,1
411602100008.00000000,1
411602100009.00000000,1
411602100012.00000000,1
411602100015.00000000,1
411602200002.00000000,1
411602300026.00000000,1
411602300028.00000000,1
411602300029.00000000,1
411602400006.00000000,1
411603200004.00000000,1
411603400016.00000000,1
411603400039.00000000,1
411605300004.00000000,1
411605400001.00000000,1
411605400003.00000000,1
411606100001.00000000,1
411607100006.00000000,1
411607200005.00000000,1
411607400008.00000000,1
411609300001.00000000,1
411610100004.00000000,1
411610100006.00000000,1
411610100012.00000000,1
411610200027.00000000,1
411610200027.00000000,1
411610200027.00000000,1
411610200027.00000000,1
411610300008.00000000,1
411611100034.00000000,1
411611100041.00000000,1
411611100042.00000000,1
411611200011.00000000,1
411611200012.00000000,1
411611300012.00000000,1
411611300017.00000000,1
411611300041.00000000,1
411611400012.00000000,1
411611400013.00000000,1
411611400015.00000000,1
411612100009.00000000,1
411612200006.00000000,1
411612400003.00000000,1
411613100017.00000000,1
411613200001.00000000,1
411613300008.00000000,1
411613300012.00000000,1
411614200006.00000000,1
411614400002.00000000,1
411615101005.00000000,1
411615101006.00000000,1
411615300020.00000000,1
411615300021.00000000,1
411619100016.00000000,1
411619200007.00000000,1
411621200020.00000000,1
411621400007.00000000,1
411622100042.00000000,1
411622100045.00000000,1
411622100046.00000000,1
411622100047.00000000,1
411622100048.00000000,1
411622100049.00000000,1
411622100050.00000000,1
411622100051.00000000,1
411622100052.00000000,1
411624100020.00000000,1
411627300017.00000000,1
411627400049.00000000,1
411627400050.00000000,1
411627400051.00000000,1
411627400057.00000000,1
411627400058.00000000,1
411627400059.00000000,1
411627400061.00000000,1
411628100009.00000000,1
411628100009.00000000,1
411628100018.00000000,1
411628100026.00000000,1
411628300031.00000000,1
411629100003.00000000,1
411629300018.00000000,1
411629400040.00000000,1
411629400041.00000000,1
411632100008.00000000,1
411634100017.00000000,1
411634100019.00000000,1
411634100020.00000000,1
411634100022.00000000,1
411634100024.00000000,1
411634100026.00000000,1
411634100028.00000000,1
411634100029.00000000,1
411634100030.00000000,1
411634401002.00000000,1
412014100072.00000000,1
412014100072.00000000,1
412014100072.00000000,1
412019300003.00000000,1
412022400005.00000000,1
412022400006.00000000,1
412022400006.00000000,1
412022400006.00000000,1
412022400007.00000000,1
412023300015.00000000,1
412023300015.00000000,1
412023300016.00000000,1
412023300016.00000000,1
412023300017.00000000,1
412023300017.00000000,1
412024200005.00000000,1
412024200005.00000000,1
412024200005.00000000,1
412024200006.00000000,1
412024200006.00000000,1
412024200006.00000000,1
412024200007.00000000,1
412024200007.00000000,1
412024200007.00000000,1
412024400004.00000000,1
412024400004.00000000,1
412024400008.00000000,1
412024400008.00000000,1
412025100001.00000000,1
412025100001.00000000,1
412025100001.00000000,1
412025200003.00000000,1
412025200003.00000000,1
412025300005.00000000,1
412025300006.00000000,1
412025300006.00000000,1
412026100004.00000000,1
412026100004.00000000,1
412026100008.00000000,1
412026100008.00000000,1
412026200009.00000000,1
412026300001.00000000,1
412026300005.00000000,1
412026300005.00000000,1
412026400001.00000000,1
412026400002.00000000,1
412026400006.00000000,1
412026400009.00000000,1
412026400009.00000000,1
412027200002.00000000,1
412027200002.00000000,1
412027400004.00000000,1
412028200007.00000000,1
412028200007.00000000,1
412028200007.00000000,1
412029100018.00000000,1
412029100018.00000000,1
412029100018.00000000,1
412030100010.00000000,1
412030100010.00000000,1
412030100011.00000000,1
412030100012.00000000,1
412030100016.00000000,1
412030200011.00000000,1
412033301002.00000000,1
412034200003.00000000,1
412034200010.00000000,1
412035200002.00000000,1
412035200008.00000000,1
412035300002.00000000,1
412035300002.00000000,1
412035400004.00000000,1
412036100013.00000000,1
412036200008.00000000,1
412036200008.00000000,1
412036300014.00000000,1
412036300015.00000000,1
412036400004.00000000,1
412103200007.00000000,1
412110300009.00000000,1
412119400001.00000000,1
412123176002.00000000,1
412123176002.00000000,1
412123300012.00000000,1
412123300012.00000000,1
412123300014.00000000,1
412123300016.00000000,1
412123300016.00000000,1
412126100011.00000000,1
412126400011.00000000,1
412126400011.00000000,1
412127200027.00000000,1
412127200027.00000000,1
412127400024.00000000,1
412127400025.00000000,1
412127400025.00000000,1
412127400026.00000000,1
412127400026.00000000,1
412127400027.00000000,1
412128200032.00000000,1
412128300011.00000000,1
412128400003.00000000,1
412128400024.00000000,1
412130200001.00000000,1
412130300007.00000000,1
412133200007.00000000,1
412133200009.00000000,1
412133200010.00000000,1
412133200020.00000000,1
412133200029.00000000,1
412133400016.00000000,1
412133400016.00000000,1
412133400022.00000000,1
412133400024.00000000,1
412133503002.00000000,1
412134100006.00000000,1
412134300014.00000000,1
412134300014.00000000,1
412202100051.00000000,1
412202200016.00000000,1
412210126002.00000000,1
412210400008.00000000,1
412211451007.00000000,1
412213100013.00000000,1
412213100023.00000000,1
412213100024.00000000,1
412213300004.00000000,1
412213300004.00000000,1
412213400005.00000000,1
412213400007.00000000,1
412213400009.00000000,1
412213400011.00000000,1
412213400016.00000000,1
412214100022.00000000,1
412214100027.00000000,1
412214100031.00000000,1
412214200019.00000000,1
412214200024.00000000,1
412214200025.00000000,1
412214200026.00000000,1
412214300013.00000000,1
412214300018.00000000,1
412214300019.00000000,1
412214300035.00000000,1
412214300036.00000000,1
412214400007.00000000,1
412215100020.00000000,1
412215200017.00000000,1
412215300001.00000000,1
412216100005.00000000,1
412216100006.00000000,1
412216200002.00000000,1
412216200015.00000000,1
412216400031.00000000,1
412217100037.00000000,1
412217100047.00000000,1
412217200048.00000000,1
412217226006.00000000,1
412220300004.00000000,1
412220300022.00000000,1
412220400001.00000000,1
412221100012.00000000,1
412221300020.00000000,1
412221300025.00000000,1
412221300026.00000000,1
412221300032.00000000,1
412222200011.00000000,1
412222200033.00000000,1
412222300003.00000000,1
412222400010.00000000,1
412223100005.00000000,1
412223100005.00000000,1
412223100006.00000000,1
412223100006.00000000,1
412223100008.00000000,1
412224100016.00000000,1
412224100016.00000000,1
412224200021.00000000,1
412224200029.00000000,1
412224200036.00000000,1
412224200037.00000000,1
412224200038.00000000,1
412224200039.00000000,1
412224200040.00000000,1
412224300011.00000000,1
412224400015.00000000,1
412224400017.00000000,1
412224400019.00000000,1
412224400020.00000000,1
412224400021.00000000,1
412224400022.00000000,1
412225100002.00000000,1
412225100004.00000000,1
412225200002.00000000,1
412225200011.00000000,1
412225200015.00000000,1
412225200016.00000000,1
412225200019.00000000,1
412225200020.00000000,1
412225200021.00000000,1
412225300009.00000000,1
412225300009.00000000,1
412225300017.00000000,1
412225300017.00000000,1
412225300019.00000000,1
412226200026.00000000,1
412227126002.00000000,1
412227200031.00000000,1
412227300004.00000000,1
412227300007.00000000,1
412227400013.00000000,1
412228100026.00000000,1
412228300004.00000000,1
412228400010.00000000,1
412228400011.00000000,1
412229200036.00000000,1
412229200040.00000000,1
412233100022.00000000,1
412233200002.00000000,1
412233200005.00000000,1
412233200006.00000000,1
412233400002.00000000,1
412233400003.00000000,1
412234100021.00000000,1
412234100022.00000000,1
412235400014.00000000,1
412236100007.00000000,1
412236100007.00000000,1
412236200015.00000000,1
412236200019.00000000,1
412236200019.00000000,1
412236300021.00000000,1
412236400003.00000000,1
412236400011.00000000,1
412236400011.00000000,1
412313400019.00000000,1
412316302002.00000000,1
412316401001.00000000,1
412318101002.00000000,1
412318101011.00000000,1
412318127005.00000000,1
412318201004.00000000,1
412318226001.00000000,1
412318226002.00000000,1
412318300014.00000000,1
412318300041.00000000,1
412318401001.00000000,1
412318451001.00000000,1
412319100008.00000000,1
412319100009.00000000,1
412319100016.00000000,1
412319100017.00000000,1
412319100018.00000000,1
412319100019.00000000,1
412319200003.00000000,1
412319200005.00000000,1
412319200016.00000000,1
412319200017.00000000,1
412319200018.00000000,1
412319300021.00000000,1
412319300023.00000000,1
412319400004.00000000,1
412319400013.00000000,1
412319400016.00000000,1
412319400020.00000000,1
412319400023.00000000,1
412319400027.00000000,1
412319400033.00000000,1
412319400036.00000000,1
412319400036.00000000,1
412319400042.00000000,1
412319400043.00000000,1
412319400046.00000000,1
412319400054.00000000,1
412320100001.00000000,1
412320100012.00000000,1
412320100012.00000000,1
412320100015.00000000,1
412320100017.00000000,1
412320100018.00000000,1
412320100020.00000000,1
412320100021.00000000,1
412320100023.00000000,1
412320300005.00000000,1
412320300017.00000000,1
412320300025.00000000,1
412321300001.00000000,1
412321300002.00000000,1
412322300009.00000000,1
412323400014.00000000,1
412323400018.00000000,1
412324276009.00000000,1
412324300003.00000000,1
412324300004.00000000,1
412324300005.00000000,1
412324400003.00000000,1
412325100002.00000000,1
412325100003.00000000,1
412325300002.00000000,1
412325300003.00000000,1
412325400001.00000000,1
412326200003.00000000,1
412326200004.00000000,1
412326400013.00000000,1
412328100005.00000000,1
412328100006.00000000,1
412328300012.00000000,1
412328400001.00000000,1
412328400006.00000000,1
412328400007.00000000,1
412330100004.00000000,1
412330226001.00000000,1
412330300002.00000000,1
412330400017.00000000,1
412331100033.00000000,1
412331100033.00000000,1
412331201004.00000000,1
412331300037.00000000,1
412331300045.00000000,1
412332101004.00000000,1
412332400002.00000000,1
412332400007.00000000,1
412332400010.00000000,1
412333100004.00000000,1
412333200005.00000000,1
412333200006.00000000,1
412333200007.00000000,1
412333300002.00000000,1
412333300004.00000000,1
412333300004.00000000,1
412334100024.00000000,1
412334100025.00000000,1
412334100036.00000000,1
412334100037.00000000,1
412334100044.00000000,1
412334100045.00000000,1
412336100001.00000000,1
412402100001.00000000,1
412402100001.00000000,1
412402100002.00000000,1
412402100006.00000000,1
412402300004.00000000,1
412402300017.00000000,1
412402300028.00000000,1
412402400010.00000000,1
412402400011.00000000,1
412403100029.00000000,1
412403200001.00000000,1
412403200001.00000000,1
412403200003.00000000,1
412403200003.00000000,1
412403300006.00000000,1
412403400004.00000000,1
412403400023.00000000,1
412404300005.00000000,1
412404300005.00000000,1
412405400003.00000000,1
412405400008.00000000,1
412407100021.00000000,1
412407100052.00000000,1
412408300006.00000000,1
412408300007.00000000,1
412408300008.00000000,1
412408400006.00000000,1
412409100008.00000000,1
412409100008.00000000,1
412409100008.00000000,1
412409300021.00000000,1
412409400001.00000000,1
412409400015.00000000,1
412410100011.00000000,1
412410200010.00000000,1
412410200024.00000000,1
412410200025.00000000,1
412410300002.00000000,1
412410300008.00000000,1
412410400002.00000000,1
412410400005.00000000,1
412410400011.00000000,1
412411300002.00000000,1
412411300004.00000000,1
412412400009.00000000,1
412412400009.00000000,1
412412400010.00000000,1
412412400010.00000000,1
412413100004.00000000,1
412413200011.00000000,1
412413200012.00000000,1
412413300010.00000000,1
412413300012.00000000,1
412414100005.00000000,1
412414200001.00000000,1
412414200010.00000000,1
412414200011.00000000,1
412414300001.00000000,1
412414300010.00000000,1
412414400004.00000000,1
412414400004.00000000,1
412414400004.00000000,1
412415100003.00000000,1
412415100004.00000000,1
412415100005.00000000,1
412415200003.00000000,1
412415200004.00000000,1
412415400007.00000000,1
412416100015.00000000,1
412416100023.00000000,1
412416200012.00000000,1
412416400011.00000000,1
412417100001.00000000,1
412417100006.00000000,1
412417100007.00000000,1
412417200006.00000000,1
412417200008.00000000,1
412418100008.00000000,1
412418200010.00000000,1
412419200003.00000000,1
412419200004.00000000,1
412419200007.00000000,1
412419300002.00000000,1
412419400002.00000000,1
412420200001.00000000,1
412420200002.00000000,1
412420300001.00000000,1
412420400001.00000000,1
412421100010.00000000,1
412421300001.00000000,1
412421400005.00000000,1
412422200002.00000000,1
412422200006.00000000,1
412422200007.00000000,1
412422300003.00000000,1
412422300006.00000000,1
412422400005.00000000,1
412422400008.00000000,1
412423100002.00000000,1
412423100009.00000000,1
412423200016.00000000,1
412423200017.00000000,1
412423300008.00000000,1
412423300008.00000000,1
412423300014.00000000,1
412423300014.00000000,1
412424100036.00000000,1
412424200014.00000000,1
412424200014.00000000,1
412424200016.00000000,1
412424200016.00000000,1
412424300002.00000000,1
412424300003.00000000,1
412424400002.00000000,1
412424400002.00000000,1
412424400024.00000000,1
412424400024.00000000,1
412426200002.00000000,1
412426200003.00000000,1
412426200004.00000000,1
412426200005.00000000,1
412426300003.00000000,1
412426400001.00000000,1
412426400010.00000000,1
412427100009.00000000,1
412427200002.00000000,1
412427200010.00000000,1
412427200010.00000000,1
412427200011.00000000,1
412427200011.00000000,1
412427300001.00000000,1
412427300003.00000000,1
412427400005.00000000,1
412428100003.00000000,1
412428200001.00000000,1
412428200003.00000000,1
412428200006.00000000,1
412428300012.00000000,1
412428300014.00000000,1
412428400002.00000000,1
412429451001.00000000,1
412430100003.00000000,1
412430100022.00000000,1
412430201001.00000000,1
412431400001.00000000,1
412431400004.00000000,1
412432300001.00000000,1
412432300006.00000000,1
412432400001.00000000,1
412433100005.00000000,1
412433200003.00000000,1
412433200007.00000000,1
412433200009.00000000,1
412434101004.00000000,1
412434200001.00000000,1
412434400015.00000000,1
412436200008.00000000,1
412436200008.00000000,1
412436300026.00000000,1
412436300026.00000000,1
412436400020.00000000,1
412436400020.00000000,1
412436400022.00000000,1
412436400022.00000000,1
412436400023.00000000,1
412436400023.00000000,1
412436400024.00000000,1
412436400024.00000000,1
412436400025.00000000,1
412436400025.00000000,1
441213400016.00000000,1
